School,Conference,Coach,Graduated from NCAA,SchoolPay,TotalPay,Bonus,BonusPaid,AssistantPay,Buyout
Air Force,Mt. West,Troy Calhoun,YES,885000,885000,247000,--,$0 ,--
Akron,MAC,Terry Bowden,YES,"$411,000 ","$412,500 ","$225,000 ","$50,000 ",$0 ,"$688,500 "
Alabama,SEC,Nick Saban,YES,"$8,307,000 ","$8,307,000 ","$1,100,000 ","$500,000 ",$0 ,"$33,600,000 "
Alabama at Birmingham,C-USA,Bill Clark,NO,"$900,000 ","$900,000 ","$950,000 ","$165,471 ",$0 ,"$3,847,500 "
Appalachian State,Sun Belt,Scott Satterfield,YES,"$712,500 ","$712,500 ","$295,000 ","$145,000 ",$0 ,"$2,160,417 "
Arizona,Pac-12,Kevin Sumlin,YES,"$1,600,000 ","$2,000,000 ","$2,025,000 ",--,$0 ,"$10,000,000 "
Arizona State,Pac-12,Herm Edwards,YES,"$2,000,000 ","$2,000,000 ","$3,010,000 ",--,$0 ,"$8,166,667 "
Arkansas,SEC,Chad Morris,YES,"$3,500,000 ","$3,500,000 ","$1,000,000 ",--,$0 ,"$12,500,000 "
Arkansas State,Sun Belt,Blake Anderson,YES,"$825,000 ","$825,000 ","$185,000 ","$25,000 ",$0 ,"$300,000 "
Army,Ind.,Jeff Monken,NO,932521,932521,--,--,$0 ,--
Auburn,SEC,Gus Malzahn,NO,"$6,700,000 ","$6,705,656 ","$1,400,000 ","$375,000 ",$0 ,"$32,143,750 "
Ball State,MAC,Mike Neu,YES,"$435,689 ","$435,689 ","$380,000 ","$30,000 ",$0 ,"$980,300 "
Baylor,Big 12,Matt Rhule,YES,--,--,--,--,$0 ,--
Boise State,Mt. West,Bryan Harsin,YES,"$1,650,010 ","$1,650,010 ","$475,000 ","$145,000 ",$0 ,"$7,784,038 "
Boston College,ACC,Steve Addazio,NO,"$2,514,859 ","$2,514,859 ",--,--,$0 ,--
Bowling Green,MAC,Mike Jinks,NO,"$437,228 ","$437,228 ","$245,000 ","$81,250 ",$0 ,"$874,456 "
Brigham Young,Ind.,Kalani Sitake,YES,--,--,--,--,$0 ,--
Buffalo,MAC,Lance Leipold,NO,"$455,500 ","$455,500 ","$381,000 ",$0 ,$0 ,"$1,020,833 "
California,Pac-12,Justin Wilcox,YES,"$1,500,000 ","$1,500,000 ","$900,000 ","$75,000 ",$0 ,"$7,208,500 "
Central Florida,AAC,Josh Heupel,YES,"$1,700,000 ","$1,700,000 ","$250,000 ",--,$0 ,"$3,587,500 "
Central Michigan,MAC,John Bonamego,YES,"$655,000 ","$655,000 ","$415,000 ","$45,000 ",$0 ,"$1,125,000 "
Charlotte,C-USA,Brad Lambert,YES,"$625,000 ","$625,000 ","$120,000 ",$0 ,$0 ,"$556,389 "
Cincinnati,AAC,Luke Fickell,YES,"$2,000,000 ","$2,000,000 ","$625,000 ",$0 ,$0 ,"$7,100,000 "
Clemson,ACC,Dabo Swinney,YES,"$6,205,000 ","$6,543,350 ","$1,125,000 ","$500,000 ",$0 ,"$35,000,000 "
Coastal Carolina,Sun Belt,Joe Moglia,YES,"$400,000 ","$400,000 ","$800,000 ","$25,000 ",$0 ,"$516,667 "
Colorado,Pac-12,Mike MacIntyre,YES,"$2,878,500 ","$2,878,500 ","$2,150,000 ","$297,000 ",$0 ,"$10,314,583 "
Colorado State,Mt. West,Mike Bobo,YES,"$1,800,000 ","$1,800,000 ","$905,000 ","$50,000 ",$0 ,"$8,000,000 "
Connecticut,AAC,Randy Edsall,YES,"$1,100,000 ","$1,100,000 ","$650,000 ","$129,000 ",$0 ,"$1,000,000 "
Duke,ACC,David Cutcliffe,YES,"$2,540,928 ","$2,540,928 ",--,--,$0 ,--
East Carolina,AAC,Scottie Montgomery,YES,"$1,102,500 ","$1,102,500 ","$850,000 ",$0 ,$0 ,"$1,233,333 "
Eastern Michigan,MAC,Chris Creighton,NO,"$460,000 ","$460,000 ","$395,000 ","$10,000 ",$0 ,"$950,000 "
Florida,SEC,Dan Mullen,NO,"$6,070,000 ","$6,070,000 ","$925,000 ",--,$0 ,"$12,000,000 "
Florida Atlantic,C-USA,Lane Kiffin,YES,"$1,000,000 ","$1,000,000 ","$1,150,000 ","$40,000 ",$0 ,"$2,850,000 "
Florida International,C-USA,Butch Davis,YES,"$945,000 ","$945,000 ","$550,000 ","$35,000 ",$0 ,"$3,185,626 "
Florida State,ACC,Willie Taggart,YES,"$5,000,000 ","$5,000,000 ","$1,475,000 ",--,$0 ,"$21,958,333 "
Fresno State,Mt. West,Jeff Tedford,YES,"$1,550,000 ","$1,550,000 ","$2,765,000 ","$1,240,000 ",$0 ,"$5,440,000 "
Georgia,SEC,Kirby Smart,YES,"$6,603,600 ","$6,603,600 ","$1,150,000 ","$1,350,000 ",$0 ,"$27,917,500 "
Georgia Southern,Sun Belt,Chad Lunsford,YES,"$650,000 ","$650,000 ","$295,000 ",--,$0 ,"$83,333 "
Georgia State,Sun Belt,Shawn Elliott,YES,"$569,000 ","$569,000 ","$220,000 ","$60,000 ",$0 ,"$1,500,000 "
Georgia Tech,ACC,Paul Johnson,YES,"$3,060,018 ","$3,060,018 ","$1,330,000 ","$225,000 ",$0 ,"$4,000,000 "
Hawaii,Mt. West,Nick Rolovich,YES,"$425,004 ","$486,504 ","$1,260,000 ",$0 ,$0 ,"$300,000 "
Houston,AAC,Major Applewhite,YES,"$1,750,000 ","$1,750,000 ","$782,500 ","$20,000 ",$0 ,"$2,112,500 "
Illinois,Big Ten,Lovie Smith,YES,"$5,000,000 ","$5,000,000 ","$1,000,000 ","$50,000 ",$0 ,"$12,636,991 "
Indiana,Big Ten,Tom Allen,YES,"$1,830,000 ","$1,830,000 ","$1,441,668 ",$0 ,$0 ,"$2,000,000 "
Iowa,Big Ten,Kirk Ferentz,YES,"$4,700,000 ","$4,700,000 ","$2,875,000 ","$600,000 ",$0 ,"$22,396,250 "
Iowa State,Big 12,Matt Campbell,NO,"$3,500,000 ","$3,500,000 ","$750,000 ","$650,000 ",$0 ,"$19,291,667 "
Kansas,Big 12,David Beaty,NO,"$1,701,109 ","$1,701,109 ","$2,000,000 ",$0 ,$0 ,"$3,000,000 "
Kansas State,Big 12,Bill Snyder,NO,"$3,500,000 ","$3,500,000 ","$580,000 ","$50,000 ",$0 ,"$3,000,000 "
Kent State,MAC,Sean Lewis,YES,"$440,000 ","$440,000 ","$406,000 ",--,$0 ,"$1,150,000 "
Kentucky,SEC,Mark Stoops,YES,"$4,000,000 ","$4,013,600 ","$3,100,000 ","$300,000 ",$0 ,"$15,625,000 "
Liberty,Ind.,Turner Gill,YES,"$947,281 ","$947,281 ",--,--,$0 ,--
Louisiana Tech,C-USA,Skip Holtz,YES,"$700,000 ","$700,000 ","$395,000 ",$0 ,$0 ,"$2,508,333 "
Louisiana-Lafayette,Sun Belt,Billy Napier,NO,"$850,000 ","$850,000 ","$435,000 ",--,$0 ,"$2,671,875 "
Louisiana-Monroe,Sun Belt,Matt Viator,NO,"$390,000 ","$390,000 ","$50,000 ",$0 ,$0 ,"$175,000 "
Louisville,ACC,Bobby Petrino,NO,"$3,980,434 ","$3,980,434 ","$1,472,917 ","$869,917 ",$0 ,"$14,056,250 "
LSU,SEC,Ed Orgeron,YES,"$3,500,000 ","$3,500,000 ","$1,575,000 ","$100,000 ",$0 ,"$5,291,667 "
Marshall,C-USA,Doc Holliday,YES,"$762,570 ","$762,570 ","$145,000 ","$55,000 ",$0 ,"$1,951,708 "
Maryland,Big Ten,DJ Durkin,YES,"$2,512,000 ","$2,512,000 ","$625,000 ",$0 ,$0 ,"$5,096,178 "
Massachusetts,Ind.,Mark Whipple,NO,"$500,000 ","$500,000 ","$305,000 ","$20,000 ",$0 ,"$300,000 "
Memphis,AAC,Mike Norvell,NO,"$2,600,000 ","$2,600,000 ","$775,000 ","$185,000 ",$0 ,"$7,431,667 "
Miami (Fla.),ACC,Mark Richt,YES,"$4,058,061 ","$4,058,061 ",--,--,$0 ,--
Miami (Ohio),MAC,Chuck Martin,NO,"$524,826 ","$524,826 ","$582,110 ","$12,669 ",$0 ,"$522,300 "
Michigan,Big Ten,Jim Harbaugh,YES,"$7,504,000 ","$7,504,000 ","$1,325,000 ","$150,000 ",$0 ,"$17,111,110 "
Michigan State,Big Ten,Mark Dantonio,YES,"$4,390,417 ","$4,390,417 ","$650,000 ","$125,000 ",$0 ,"$7,000,000 "
Middle Tennessee,C-USA,Rick Stockstill,YES,"$801,504 ","$803,004 ","$126,142 ","$65,142 ",$0 ,"$6,633,774 "
Minnesota,Big Ten,P.J. Fleck,YES,"$3,550,000 ","$3,550,000 ","$900,000 ",$0 ,$0 ,"$9,291,667 "
Mississippi,SEC,Matt Luke,YES,"$3,000,000 ","$3,000,000 ","$1,550,000 ",--,$0 ,$0 
Mississippi State,SEC,Joe Moorhead,NO,"$2,600,000 ","$2,600,000 ","$1,350,000 ",--,$0 ,$0 
Missouri,SEC,Barry Odom,YES,"$2,350,000 ","$2,350,000 ","$1,025,000 ","$375,000 ",$0 ,"$1,912,500 "
Navy,AAC,Ken Niumatalolo,YES,"$2,163,000 ","$2,163,000 ",--,--,$0 ,--
Nebraska,Big Ten,Scott Frost,YES,"$5,000,000 ","$5,000,000 ","$950,000 ",--,$0 ,"$25,416,667 "
Nevada,Mt. West,Jay Norvell,YES,"$500,000 ","$500,000 ","$210,000 ",$0 ,$0 ,"$900,000 "
Nevada-Las Vegas,Mt. West,Tony Sanchez,YES,"$600,000 ","$600,000 ","$260,000 ",$0 ,$0 ,"$950,000 "
New Mexico,Mt. West,Bob Davie,NO,"$822,690 ","$823,740 ","$340,000 ",$0 ,$0 ,"$1,303,294 "
New Mexico State,Ind.,Doug Martin,YES,"$419,640 ","$419,640 ","$220,000 ","$20,000 ",$0 ,"$1,532,790 "
North Carolina,ACC,Larry Fedora,NO,"$2,575,000 ","$2,575,000 ","$900,000 ","$50,000 ",$0 ,"$12,215,625 "
North Carolina State,ACC,Dave Doeren,NO,"$3,000,000 ","$3,000,000 ","$1,350,000 ","$275,000 ",$0 ,"$6,125,000 "
North Texas,C-USA,Seth Littrell,YES,"$1,425,000 ","$1,425,000 ","$580,000 ","$130,000 ",$0 ,"$4,425,000 "
Northern Illinois,MAC,Rod Carey,YES,"$633,460 ","$633,460 ","$205,000 ","$42,500 ",$0 ,"$1,822,918 "
Northwestern,Big Ten,Pat Fitzgerald,YES,"$3,619,775 ","$3,619,775 ",--,--,$0 ,--
Notre Dame,Ind.,Brian Kelly,YES,"$2,129,638 ","$2,129,638 ",--,--,$0 ,--
Ohio,MAC,Frank Solich,YES,"$580,331 ","$580,331 ","$333,833 ","$60,772 ",$0 ,"$558,275 "
Ohio State,Big Ten,Urban Meyer,NO,"$7,600,000 ","$7,600,000 ","$775,000 ","$350,000 ",$0 ,"$38,058,402 "
Oklahoma,Big 12,Lincoln Riley,YES,"$4,800,000 ","$4,800,000 ","$700,000 ","$180,000 ",$0 ,"$20,833,333 "
Oklahoma State,Big 12,Mike Gundy,YES,"$5,000,000 ","$5,000,000 ","$900,000 ","$62,500 ",$0 ,"$16,250,000 "
Old Dominion,C-USA,Bobby Wilder,NO,"$654,667 ","$654,667 ","$504,895 ",$0 ,$0 ,"$1,200,000 "
Oregon,Pac-12,Mario Cristobal,YES,"$2,500,000 ","$2,500,000 ","$1,825,000 ",--,$0 ,"$5,208,333 "
Oregon State,Pac-12,Jonathan Smith,YES,"$1,900,008 ","$1,900,008 ","$1,275,000 ",--,$0 ,"$4,037,517 "
Penn State,Big Ten,James Franklin,YES,"$4,800,000 ","$4,800,000 ","$1,000,000 ","$300,000 ",$0 ,"$18,375,000 "
Pittsburgh,ACC,Pat Narduzzi,NO,"$3,017,718 ","$3,017,718 ",--,--,$0 ,--
Purdue,Big Ten,Jeff Brohm,YES,"$3,800,000 ","$3,800,000 ","$1,290,000 ","$180,000 ",$0 ,"$21,516,667 "
Rice,C-USA,Mike Bloomgren,YES,--,--,--,--,$0 ,--
Rutgers,Big Ten,Chris Ash,NO,"$2,200,000 ","$2,200,000 ","$960,000 ","$50,000 ",$0 ,"$10,350,000 "
San Diego State,Mt. West,Rocky Long,YES,"$872,576 ","$873,576 ","$720,000 ","$95,000 ",$0 ,"$447,412 "
San Jose State,Mt. West,Brent Brennan,YES,"$590,424 ","$590,424 ","$210,000 ",$0 ,$0 ,"$1,476,060 "
South Alabama,Sun Belt,Steve Campbell,YES,"$600,000 ","$600,000 ","$295,000 ",--,$0 ,"$918,333 "
South Carolina,SEC,Will Muschamp,YES,"$4,200,000 ","$4,200,000 ","$1,400,000 ","$100,000 ",$0 ,"$18,650,000 "
South Florida,AAC,Charlie Strong,NO,"$1,000,000 ","$1,000,000 ","$815,000 ","$70,000 ",$0 ,"$192,308 "
Southern California,Pac-12,Clay Helton,YES,"$2,625,965 ","$2,625,965 ",--,--,$0 ,--
Southern Methodist,AAC,Sonny Dykes,YES,--,--,--,--,$0 ,--
Southern Mississippi,C-USA,Jay Hopson,YES,"$500,000 ","$500,000 ","$870,000 ","$15,000 ",$0 ,"$1,583,333 "
Stanford,Pac-12,David Shaw,YES,"$4,311,543 ","$4,311,543 ",--,--,$0 ,--
Syracuse,ACC,Dino Babers,YES,"$2,401,206 ","$2,401,206 ",--,--,$0 ,--
Tennessee,SEC,Jeremy Pruitt,YES,"$3,846,000 ","$3,846,000 ","$1,200,000 ",--,$0 ,"$11,780,000 "
Texas,Big 12,Tom Herman,NO,"$5,500,000 ","$5,500,000 ","$725,000 ","$75,000 ",$0 ,"$15,416,667 "
Texas A&M,SEC,Jimbo Fisher,YES,"$7,500,000 ","$7,500,000 ","$1,350,000 ",--,$0 ,"$68,125,000 "
Texas Christian,Big 12,Gary Patterson,YES,"$4,840,717 ","$4,840,717 ",--,--,$0 ,--
Texas State,Sun Belt,Everett Withers,YES,"$700,000 ","$700,000 ","$70,833 ",$0 ,$0 ,"$773,958 "
Texas Tech,Big 12,Kliff Kingsbury,YES,"$3,703,975 ","$3,703,975 ","$1,500,000 ","$25,000 ",$0 ,"$4,231,250 "
Texas-El Paso,C-USA,Dana Dimel,YES,"$700,000 ","$700,000 ","$741,665 ",--,$0 ,"$2,991,667 "
Texas-San Antonio,C-USA,Frank Wilson,NO,"$1,100,000 ","$1,100,000 ","$185,000 ","$17,500 ",$0 ,"$3,562,500 "
Toledo,MAC,Jason Candle,NO,"$1,125,000 ","$1,125,000 ","$585,000 ","$210,000 ",$0 ,"$3,558,333 "
Troy,Sun Belt,Neal Brown,YES,"$810,000 ","$810,000 ","$490,000 ","$100,000 ",$0 ,"$2,911,667 "
Tulane,AAC,Willie Fritz,NO,"$1,629,000 ","$1,629,000 ",--,--,$0 ,--
Tulsa,AAC,Philip Montgomery,NO,"$1,518,177 ","$1,518,177 ",--,--,$0 ,--
UCLA,Pac-12,Chip Kelly,NO,"$3,300,000 ","$3,300,000 ","$1,085,000 ",--,$0 ,"$9,000,000 "
Utah,Pac-12,Kyle Whittingham,YES,"$3,787,917 ","$3,787,917 ","$935,000 ","$279,167 ",$0 ,"$9,250,000 "
Utah State,Mt. West,Matt Wells,YES,"$900,000 ","$900,000 ","$765,000 ","$65,000 ",$0 ,"$2,122,917 "
Vanderbilt,SEC,Derek Mason,NO,"$2,812,523 ","$2,812,523 ",--,--,$0 ,--
Virginia,ACC,Bronco Mendenhall,YES,"$3,550,000 ","$3,550,000 ","$2,165,000 ","$75,000 ",$0 ,"$18,193,750 "
Virginia Tech,ACC,Justin Fuente,NO,"$4,000,000 ","$4,000,000 ","$435,000 ","$75,000 ",$0 ,"$15,000,000 "
Wake Forest,ACC,Dave Clawson,NO,"$1,831,580 ","$1,831,580 ",--,--,$0 ,--
Washington,Pac-12,Chris Petersen,NO,"$4,375,000 ","$4,377,500 ","$1,050,000 ","$300,000 ",$0 ,"$26,354,166 "
Washington State,Pac-12,Mike Leach,YES,"$3,500,000 ","$3,500,000 ","$725,000 ","$75,000 ",$0 ,"$4,900,000 "
West Virginia,Big 12,Dana Holgorsen,NO,"$3,605,000 ","$3,617,500 ","$1,000,000 ","$90,000 ",$0 ,"$7,150,000 "
Western Kentucky,C-USA,Mike Sanford Jr.,YES,"$800,000 ","$805,850 ","$400,000 ",$0 ,$0 ,"$1,200,000 "
Western Michigan,MAC,Tim Lester,YES,"$800,000 ","$800,000 ","$346,500 ","$39,250 ",$0 ,"$800,000 "
Wisconsin,Big Ten,Paul Chryst,YES,"$3,750,000 ","$3,750,000 ",--,"$290,000 ",$0 ,"$6,000,000 "
Wyoming,Mt. West,Craig Bohl,YES,"$1,412,000 ","$1,412,000 ","$450,000 ","$236,000 ",$0 ,"$8,016,667 "
